StandardGP,d962cedb-67d8-11f0-b910-14f6d876cbf8,land_mines,1111,0,1.4263529777526855,0.011951923370361328,244.0,1.5194813013076782,3,0.0,10.910774,2
StandardGP,d962cedb-67d8-11f0-b910-14f6d876cbf8,land_mines,1111,100,1.4263529777526855,0.034000396728515625,1146.0,1.5194813013076782,3,0.0,1.0533907,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,0,1.5639970302581787,0.005999565124511719,134.0,1.5929789543151855,5,0.0,13.623968,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,1,1.4263529777526855,0.003998756408691406,154.0,1.5194813013076782,3,0.0,3.432543,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,2,1.4263529777526855,0.003999471664428711,138.0,1.5194813013076782,3,0.0,1.3468175,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,3,1.4263529777526855,0.0039997100830078125,152.0,1.5194813013076782,3,0.0,1.3064593,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,4,1.4263529777526855,0.004999399185180664,188.0,1.5194813013076782,3,0.0,1.6102895,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,5,1.4263529777526855,0.004999399185180664,240.0,1.5194813013076782,3,0.0,1.9018782,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,6,1.4263529777526855,0.004999637603759766,248.0,1.5194813013076782,3,0.0,1.7679055,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,7,1.4263529777526855,0.003999471664428711,166.0,1.5194813013076782,3,0.0,2.0122597,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,8,1.4263529777526855,0.0029990673065185547,142.0,1.5194813013076782,3,0.0,1.2611258,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,9,1.4263529777526855,0.002999544143676758,160.0,1.5194813013076782,3,0.0,1.7678823,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,10,1.4263529777526855,0.004000425338745117,162.0,1.5194813013076782,3,0.0,1.6668643,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,11,1.4263529777526855,0.0030002593994140625,144.0,1.5194813013076782,3,0.0,5.023504,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,12,1.4263529777526855,0.002999544143676758,184.0,1.5194813013076782,3,0.0,3.223708,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,13,1.4263529777526855,0.0029997825622558594,164.0,1.5194813013076782,3,0.0,2.885637,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,14,1.4263529777526855,0.003998279571533203,154.0,1.5194813013076782,3,0.0,1.9698805,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,15,1.4263529777526855,0.0029997825622558594,158.0,1.5194813013076782,3,0.0,1.9150214,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,16,1.4263529777526855,0.0039997100830078125,176.0,1.5194813013076782,3,0.0,1.0463542,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,17,1.4263529777526855,0.002999544143676758,158.0,1.5194813013076782,3,0.0,1.050248,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,18,1.4263529777526855,0.004000425338745117,152.0,1.5194813013076782,3,0.0,1.3089638,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,19,1.4263529777526855,0.0019991397857666016,130.0,1.5194813013076782,3,0.0,1.3349471,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,20,1.4263529777526855,0.0029993057250976562,134.0,1.5194813013076782,3,0.0,1.2454197,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,21,1.4263529777526855,0.003998994827270508,200.0,1.5194813013076782,3,0.0,1.884041,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,22,1.4263529777526855,0.003999233245849609,224.0,1.5194813013076782,3,0.0,1.6522472,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,23,1.4263529777526855,0.004999637603759766,220.0,1.5194813013076782,3,0.0,2.1809642,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,24,1.4263529777526855,0.00504302978515625,242.0,1.5194813013076782,3,0.0,1.763462,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,25,1.4263529777526855,0.0049991607666015625,228.0,1.5194813013076782,3,0.0,1.4969548,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,26,1.4263529777526855,0.00599980354309082,270.0,1.5194813013076782,3,0.0,1.4390959,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,27,1.4263529777526855,0.005000591278076172,294.0,1.5194813013076782,3,0.0,8.646718,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,28,1.4263529777526855,0.004982709884643555,342.0,1.5194813013076782,3,0.0,3.264698,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,29,1.4263529777526855,0.00597834587097168,410.0,1.5194813013076782,3,0.0,2.0245361,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,30,1.4263529777526855,0.006009578704833984,342.0,1.5194813013076782,3,0.0,2.1779642,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,31,1.4263529777526855,0.007007122039794922,364.0,1.5194813013076782,3,0.0,1.173825,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,32,1.4263529777526855,0.003999471664428711,258.0,1.5194813013076782,3,0.0,1.4574568,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,33,1.4263529777526855,0.005988597869873047,222.0,1.5194813013076782,3,0.0,2.1665664,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,34,1.4263529777526855,0.004004240036010742,200.0,1.5194813013076782,3,0.0,1.1918131,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,35,1.4263529777526855,0.004000186920166016,182.0,1.5194813013076782,3,0.0,1.353734,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,36,1.4263529777526855,0.005997896194458008,302.0,1.5194813013076782,3,0.0,1.4490355,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,37,1.4263529777526855,0.00699925422668457,304.0,1.5194813013076782,3,0.0,2.2594626,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,38,1.4263529777526855,0.010971307754516602,402.0,1.5194813013076782,3,0.0,2.3699672,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,39,1.4263529777526855,0.015024900436401367,626.0,1.5194813013076782,3,0.0,1.4790131,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,40,1.4263529777526855,0.016956090927124023,790.0,1.5194813013076782,3,0.0,1.2317151,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,41,1.4263529777526855,0.016977787017822266,824.0,1.5194813013076782,3,0.0,1.0444745,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,42,1.4263529777526855,0.016995668411254883,722.0,1.5194813013076782,3,0.0,1.5907253,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,43,1.4263529777526855,0.018000125885009766,864.0,1.5194813013076782,3,0.0,0.6114647,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,44,1.4263529777526855,0.01800060272216797,874.0,1.5194813013076782,3,0.0,0.35354757,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,45,1.4263529777526855,0.01901078224182129,862.0,1.5194813013076782,3,0.0,0.48114693,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,46,1.4263529777526855,0.017993450164794922,814.0,1.5194813013076782,3,0.0,0.4897295,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,47,1.4263529777526855,0.018003225326538086,966.0,1.5194813013076782,3,0.0,2.8118296,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,48,1.4263529777526855,0.01799631118774414,954.0,1.5194813013076782,3,0.0,1.0981616,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,49,1.4263529777526855,0.020960092544555664,1020.0,1.5194813013076782,3,0.0,1.6534898,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,50,1.4263529777526855,0.018988370895385742,940.0,1.5194813013076782,3,0.0,1.4266344,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,51,1.4263529777526855,0.015999317169189453,910.0,1.5194813013076782,3,0.0,2.1014636,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,52,1.4263529777526855,0.019998788833618164,1100.0,1.5194813013076782,3,0.0,0.423668,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,53,1.4263529777526855,0.023038148880004883,1082.0,1.5194813013076782,3,0.0,0.5404654,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,54,1.4263529777526855,0.022000551223754883,1204.0,1.5194813013076782,3,0.0,0.20435955,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,55,1.4263529777526855,0.023000240325927734,1296.0,1.5194813013076782,3,0.0,0.7186406,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,56,1.4263529777526855,0.019004344940185547,1080.0,1.5194813013076782,3,0.0,4.2343106,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,57,1.4263529777526855,0.021999597549438477,1042.0,1.5194813013076782,3,0.0,0.8724716,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,58,1.4263529777526855,0.021992206573486328,1164.0,1.5194813013076782,3,0.0,0.7889715,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,59,1.4263529777526855,0.01896381378173828,1038.0,1.5194813013076782,3,0.0,0.4707598,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,60,1.4263529777526855,0.020997285842895508,996.0,1.5194813013076782,3,0.0,1.451456,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,61,1.4263529777526855,0.021998882293701172,1178.0,1.5194813013076782,3,0.0,1.1338671,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,62,1.4263529777526855,0.021999359130859375,1210.0,1.5194813013076782,3,0.0,2.514511,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,63,1.4263529777526855,0.02704453468322754,1328.0,1.5194813013076782,3,0.0,0.59132004,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,64,1.4263529777526855,0.02500152587890625,1238.0,1.5194813013076782,3,0.0,1.5540857,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,65,1.4263529777526855,0.023003816604614258,1206.0,1.5194813013076782,3,0.0,1.1221839,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,66,1.4263529777526855,0.02520298957824707,1310.0,1.5194813013076782,3,0.0,0.5322215,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,67,1.4263529777526855,0.025004863739013672,1200.0,1.5194813013076782,3,0.0,0.54302484,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,68,1.4263529777526855,0.023997783660888672,1168.0,1.5194813013076782,3,0.0,1.8205552,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,69,1.4263529777526855,0.021998167037963867,1166.0,1.5194813013076782,3,0.0,0.8776196,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,70,1.4263529777526855,0.02504277229309082,968.0,1.5194813013076782,3,0.0,1.5125338,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,71,1.4263529777526855,0.018983840942382812,926.0,1.5194813013076782,3,0.0,0.8348205,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,72,1.4263529777526855,0.020002365112304688,1014.0,1.5194813013076782,3,0.0,2.4578197,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,73,1.4263529777526855,0.020999908447265625,1038.0,1.5194813013076782,3,0.0,0.8275348,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,74,1.4263529777526855,0.019997596740722656,1140.0,1.5194813013076782,3,0.0,0.35125804,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,75,1.4263529777526855,0.020998239517211914,1182.0,1.5194813013076782,3,0.0,0.49437973,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,76,1.4263529777526855,0.02096080780029297,1074.0,1.5194813013076782,3,0.0,1.0638678,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,77,1.4263529777526855,0.022020578384399414,1056.0,1.5194813013076782,3,0.0,0.74144155,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,78,1.4263529777526855,0.022955894470214844,1328.0,1.5194813013076782,3,0.0,0.8888634,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,79,1.4263529777526855,0.03003835678100586,1366.0,1.5194813013076782,3,0.0,0.74904466,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,80,1.4263529777526855,0.021003246307373047,1258.0,1.5194813013076782,3,0.0,0.7850648,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,81,1.4263529777526855,0.02599954605102539,1398.0,1.5194813013076782,3,0.0,0.43869585,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,82,1.4263529777526855,0.02399921417236328,1498.0,1.5194813013076782,3,0.0,1.5757712,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,83,1.4263529777526855,0.023995637893676758,1510.0,1.5194813013076782,3,0.0,1.417038,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,84,1.4263529777526855,0.028997421264648438,1582.0,1.5194813013076782,3,0.0,0.5140308,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,85,1.4263529777526855,0.03795671463012695,1542.0,1.5194813013076782,3,0.0,0.4535084,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,86,1.4263529777526855,0.02899909019470215,1444.0,1.5194813013076782,3,0.0,0.34204987,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,87,1.4263529777526855,0.0299990177154541,1606.0,1.5194813013076782,3,0.0,0.7797725,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,88,1.4263529777526855,0.026003599166870117,1376.0,1.5194813013076782,3,0.0,1.1851544,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,89,1.4263529777526855,0.02604508399963379,1420.0,1.5194813013076782,3,0.0,0.7753589,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,90,1.4263529777526855,0.022954940795898438,1402.0,1.5194813013076782,3,0.0,2.635879,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,91,1.4263529777526855,0.02103900909423828,1306.0,1.5194813013076782,3,0.0,2.0023532,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,92,1.4263529777526855,0.025003433227539062,1332.0,1.5194813013076782,3,0.0,0.46790951,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,93,1.4263529777526855,0.03851175308227539,1490.0,1.5194813013076782,3,0.0,0.7646952,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,94,1.4263529777526855,0.033004045486450195,1390.0,1.5194813013076782,3,0.0,0.54470915,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,95,1.4263529777526855,0.034964799880981445,1452.0,1.5194813013076782,3,0.0,0.3866834,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,96,1.4263529777526855,0.029999494552612305,1332.0,1.5194813013076782,3,0.0,1.744372,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,97,1.4263529777526855,0.024999141693115234,1202.0,1.5194813013076782,3,0.0,1.5787098,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,98,1.4263529777526855,0.024998903274536133,1234.0,1.5194813013076782,3,0.0,3.4094887,2
StandardGP,87e49860-67d9-11f0-8dd6-14f6d876cbf8,land_mines,1111,99,1.4263529777526855,0.029042720794677734,1358.0,1.5194813013076782,3,0.0,0.5018216,2
